AAPL_x,AAPL_y
13/1/93,63
14/1/93,38
15/1/93,61
17/1/93,51
17/1/93,58
19/1/93,59
25/1/93,56
29/1/93,60
31/1/93,67
11/2/93,44
11/2/93,61
19/2/93,56
23/2/93,59
18/3/93,57
24/3/93,61
31/3/93,35
9/4/93,54
22/4/93,57
22/4/93,59
24/4/93,61
26/4/93,54
29/4/93,55
6/5/93,37
13/5/93,57
24/5/93,60
27/5/93,47
29/5/93,34
6/6/93,50
21/6/93,52
24/6/93,45
21/7/93,56
3/8/93,36
8/8/93,59
10/8/93,57
19/9/93,40
23/9/93,51
26/9/93,62
26/9/93,62
30/9/93,61
7/10/93,41
4/11/93,58
11/11/93,56
14/11/93,58
14/11/93,45
7/12/93,55
5/1/94,44
17/1/94,36
17/1/94,57
18/1/94,58
19/1/94,55
19/1/94,52
23/1/94,55
4/2/94,50
10/2/94,54
17/2/94,34
8/3/94,56
10/3/94,33
10/3/94,53
11/3/94,38
27/3/94,53
27/3/94,52
1/4/94,43
7/4/94,54
19/4/94,45
23/4/94,32
24/4/94,55
25/4/94,54
5/5/94,52
15/5/94,54
2/6/94,52
22/6/94,35
28/6/94,48
17/7/94,38
17/7/94,48
25/7/94,57
26/7/94,44
7/8/94,42
1/9/94,51
7/9/94,49
11/9/94,33
12/10/94,45
23/10/94,44
26/10/94,44
31/10/94,47
10/11/94,47
28/11/94,37
29/11/94,50
4/12/94,50
3/1/95,39
12/1/95,49
18/1/95,50
22/1/95,46
16/2/95,34
19/3/95,49
23/3/95,51
30/3/95,49
4/4/95,34
6/5/95,37
9/7/95,50
20/7/95,49
9/8/95,31
20/8/95,49
30/10/95,58
7/12/95,57
3/1/96,38
10/1/96,26
11/1/96,43
14/1/96,42
15/1/96,43
17/1/96,32
20/1/96,36
21/1/96,28
29/1/96,43
30/1/96,41
11/2/96,42
25/2/96,42
17/3/96,47
2/4/96,33
16/4/96,44
25/4/96,49
16/5/96,46
3/6/96,36
9/6/96,53
13/6/96,48
19/6/96,46
23/6/96,33
30/6/96,44
13/7/96,29
7/8/96,48
18/8/96,35
18/8/96,47
27/8/96,37
29/8/96,51
4/9/96,47
4/9/96,37
4/9/96,52
10/9/96,51
11/10/96,51
29/10/96,39
29/10/96,49
11/11/96,45
12/12/96,53
13/1/97,56
15/1/97,57
17/1/97,36
1/2/97,38
2/2/97,55
26/2/97,51
9/3/97,47
12/3/97,51
29/3/97,51
5/4/97,37
17/4/97,52
15/6/97,43
29/6/97,51
24/7/97,48
28/7/97,39
21/8/97,51
15/9/97,45
20/9/97,54
16/10/97,52
27/10/97,45
29/10/97,61
3/11/97,47
13/11/97,55
8/12/97,39
8/12/97,44
21/12/97,56
8/1/98,54
15/1/98,56
19/1/98,52
19/1/98,45
22/1/98,50
22/1/98,54
24/1/98,60
25/1/98,45
25/1/98,61
28/1/98,52
28/1/98,61
28/1/98,59
29/1/98,63
29/1/98,59
30/1/98,60
30/1/98,59
31/1/98,60
31/1/98,60
1/2/98,52
1/2/98,64
5/2/98,60
8/2/98,47
12/2/98,56
15/2/98,60
21/2/98,50
26/2/98,59
1/3/98,52
11/3/98,53
19/3/98,60
26/3/98,52
29/3/98,65
4/4/98,58
8/4/98,56
20/4/98,49
20/4/98,51
23/4/98,53
7/5/98,39
7/5/98,55
21/5/98,56
4/6/98,58
18/6/98,58
21/6/98,48
1/7/98,55
16/7/98,54
21/7/98,50
27/7/98,46
30/7/98,54
8/8/98,60
12/8/98,60
13/8/98,41
13/8/98,56
14/8/98,52
16/8/98,52
18/8/98,64
18/8/98,60
19/8/98,59
20/8/98,50
20/8/98,60
20/8/98,51
21/8/98,64
23/8/98,61
24/8/98,63
8/9/98,64
10/9/98,48
10/9/98,58
11/9/98,59
13/9/98,64
13/9/98,50
15/9/98,50
15/9/98,61
17/9/98,58
17/9/98,65
17/9/98,57
20/9/98,48
4/10/98,43
8/10/98,54
12/10/98,63
18/10/98,58
27/10/98,56
29/10/98,60
1/11/98,64
12/11/98,54
17/11/98,48
19/11/98,52
6/12/98,54
13/12/98,66
17/12/98,62
17/12/98,65
29/12/98,67
4/1/99,55
7/1/99,70
14/1/99,60
18/1/99,58
28/1/99,63
29/1/99,63
7/2/99,66
8/2/99,58
13/2/99,59
14/2/99,63
19/2/99,56
21/2/99,65
25/2/99,53
4/3/99,65
7/3/99,65
7/3/99,54
11/3/99,54
14/3/99,60
17/3/99,56
25/3/99,58
8/4/99,57
14/4/99,47
19/4/99,49
22/4/99,55
6/5/99,56
20/5/99,54
27/5/99,61
3/6/99,52
6/6/99,59
6/6/99,47
8/6/99,59
19/6/99,47
24/6/99,50
27/6/99,56
14/7/99,46
15/7/99,49
25/7/99,62
26/7/99,48
29/7/99,52
3/8/99,44
4/8/99,56
12/8/99,45
26/8/99,52
2/9/99,49
9/9/99,46
12/9/99,42
23/9/99,48
23/9/99,48
26/9/99,56
4/10/99,40
21/10/99,48
25/10/99,45
30/10/99,43
4/11/99,48
7/11/99,41
18/11/99,46
7/12/99,47
12/12/99,41
11/1/00,51
13/1/00,49
13/1/00,50
26/1/00,44
3/2/00,53
6/2/00,55
10/2/00,45
14/2/00,42
5/3/00,44
9/3/00,46
12/3/00,36
23/3/00,48
6/4/00,46
17/4/00,33
27/4/00,47
1/5/00,40
4/5/00,49
11/5/00,49
25/5/00,49
8/6/00,46
15/6/00,51
18/6/00,41
29/6/00,53
13/7/00,47
16/7/00,34
5/8/00,45
10/8/00,47
10/8/00,50
24/8/00,48
10/9/00,42
15/10/00,39
19/10/00,43
28/10/00,52
2/11/00,46
15/11/00,56
30/11/00,46
10/12/00,50
12/12/00,48
7/1/01,60
11/1/01,52
11/1/01,52
15/1/01,49
17/1/01,47
4/2/01,52
8/2/01,54
21/2/01,49
